Name,SMILES
1ed_1b_1ea,c1(ccc(cc1)N(c1ccccc1)c1ccccc1)c1c2c(c(s1)c1ccc(C=C(C#N)C(=O)O)cc1)nccn2
1ed_10b_1ea,c1(ccc(cc1)N(c1ccccc1)c1ccccc1)c1sc2c(n(CC)c3c2sc(c3)c2ccc(/C=C(\C#N)/C(=O)O)cc2)c1
1ed_10b_2ea,c1(ccc(cc1)N(c1ccccc1)c1ccccc1)c1sc2c(n(CC)c3c2sc(c3)c2ncc(C(=O)O)cc2)c1
1ed_10b_3ea,c1(ccc(cc1)N(c1ccccc1)c1ccccc1)c1sc2c(n(CC)c3c2sc(c3)c2ncc(C(=O)O)nc2)c1
1ed_11b_1ea,c1(ccc(cc1)N(c1ccccc1)c1ccccc1)c1c2OCCOc2c(s1)c1ccc(/C=C(\C#N)/C(=O)O)cc1
1ed_11b_2ea,c1(ccc(cc1)N(c1ccccc1)c1ccccc1)c1c2OCCOc2c(s1)c1ncc(C(=O)O)cc1
1ed_11b_3ea,c1(ccc(cc1)N(c1ccccc1)c1ccccc1)c1c2OCCOc2c(s1)c1ncc(C(=O)O)nc1
1ed_12b_2ea,c1(ccc(cc1)N(c1ccccc1)c1ccccc1)c1ccc(n1CC)c1ncc(C(=O)O)cc1
1ed_12b_3ea,c1(ccc(cc1)N(c1ccccc1)c1ccccc1)c1ccc(n1CC)c1ncc(C(=O)O)nc1
1ed_13b_1ea,c1(ccc(cc1)N(c1ccccc1)c1ccccc1)c1cc2c(cc(s2)c2ccc(/C=C(\C#N)/C(=O)O)cc2)s1
1ed_13b_2ea,c1(ccc(cc1)N(c1ccccc1)c1ccccc1)c1cc2c(cc(s2)c2ncc(C(=O)O)cc2)s1
1ed_13b_3ea,c1(ccc(cc1)N(c1ccccc1)c1ccccc1)c1cc2c(cc(s2)c2ncc(C(=O)O)nc2)s1
1ed_14b_1ea,c1(ccc(cc1)N(c1ccccc1)c1ccccc1)c1c2c(nn(CC)n2)c(cc1)c1ccc(/C=C(\C#N)/C(=O)O)cc1
1ed_14b_2ea,c1(ccc(cc1)N(c1ccccc1)c1ccccc1)c1c2c(nn(CC)n2)c(cc1)c1ncc(C(=O)O)cc1
